URL,Email,Location,SourceFile
https://www.bcnwny.org/support-groups,[email],new york USA,new_york_usa_breast_cancer_support_groups.csv
https://www.adelphi.edu/breast-cancer/support-groups/,[email],new york USA,new_york_usa_breast_cancer_support_groups.csv
https://www.komen.org/support-resources/support/support-groups/,[email],new york USA,new_york_usa_breast_cancer_support_groups.csv
https://www.hoacny.com/programs/social-work-support-groups,[email],new york USA,new_york_usa_breast_cancer_support_groups.csv
http://www.accuboost.com/accuboost-for-patients/breast-cancer-resources/breast-cancer-support-groups/mid-atlantic/breast-cancer-support-groups-in-new-york/index.htm,[email],new york USA,new_york_usa_breast_cancer_support_groups.csv
https://lymphaticnetwork.org/chapters/new-york/support-groups,[email],new york USA,new_york_usa_breast_cancer_support_groups.csv
https://friedmancenter.org/wp-content/uploads/2020/08/Community-Support-Groups.pdf,[email],new york USA,new_york_usa_breast_cancer_support_groups.csv
https://www.health.ny.gov/diseases/cancer/services/community_resources/,[email],new york USA,new_york_usa_breast_cancer_support_groups.csv
https://youngsurvival.org/directory/share-self-help-for-women-with-breast-or-ovarian-cancer,[email],new york USA,new_york_usa_breast_cancer_support_groups.csv
https://www.urmc.rochester.edu/cancer-institute/patients-caregivers/support/Support-Groups,[email],new york USA,new_york_usa_breast_cancer_support_groups.csv
https://reddoorcommunity.org/resources/general-cancer-support-resources/,[email],new york USA,new_york_usa_breast_cancer_support_groups.csv
https://www.cancer.org/about-us/local/new-york/hope-club.html,[email],new york USA,new_york_usa_breast_cancer_support_groups.csv
https://porterprotects.com/7-cancer-support-groups-in-rochester-new-york/,[email],new york USA,new_york_usa_breast_cancer_support_groups.csv
https://milesofhope.org/resources/,[email],new york USA,new_york_usa_breast_cancer_support_groups.csv
https://www.columbiadoctors.org/specialties/obstetrics-gynecology/our-services/gynecologic-cancer-care/support-groups,[email],new york USA,new_york_usa_breast_cancer_support_groups.csv
https://weillcornell.org/news/finding-support-after-a-breast-cancer-diagnosis,[email],new york USA,new_york_usa_breast_cancer_support_groups.csv
https://mbcn.org/in-person-support-groups-for-metastatic-breat-cancer/,[email],new york USA,new_york_usa_breast_cancer_support_groups.csv
https://meyercancer.weill.cornell.edu/patient-care/support-services/support-services,[email],new york USA,new_york_usa_breast_cancer_support_groups.csv
https://www.nbcancerresource.org/support-groups,[email],boston USA,boston_usa_breast_cancer_support_groups.csv
https://www.bidmc.org/centers-and-departments/social-work/clinical-services/hematology-and-oncology/support-groups,[email],boston USA,boston_usa_breast_cancer_support_groups.csv
https://www.bmc.org/cancer-center/support/support-groups,[email],boston USA,boston_usa_breast_cancer_support_groups.csv
https://www.nwh.org/mass-general-cancer-center/cancer-patient-resources/support-groups,[email],boston USA,boston_usa_breast_cancer_support_groups.csv
https://massachusettsasco.wildapricot.org/patient-support-programs/,[email],boston USA,boston_usa_breast_cancer_support_groups.csv
https://www.massgeneral.org/cancer-center/patient-and-family-resources/patient-education/workshops-and-support-groups,[email],boston USA,boston_usa_breast_cancer_support_groups.csv
https://www.cancercare.org/diagnosis/breast_cancer,[email],boston USA,boston_usa_breast_cancer_support_groups.csv
https://www.dana-farber.org/patient-family/support-services/support-groups-seminars,[email],boston USA,boston_usa_breast_cancer_support_groups.csv
https://www.dana-farber.org/cancer-care/treatment/breast-oncology/programs/metastatic-breast-cancer/support-education,[email],boston USA,boston_usa_breast_cancer_support_groups.csv
https://www.openspiritcenter.org/facing-cancer-together,[email],boston USA,boston_usa_breast_cancer_support_groups.csv
http://www.dfhcc.harvard.edu/research/research-programs/clinical-based-programs/breast-cancer/dana-farberharvard-cancer-center-breast-cancer-advocates,[email],boston USA,boston_usa_breast_cancer_support_groups.csv
https://www.survivingbreastcancer.org/post/wellness-warriors,[email],boston USA,boston_usa_breast_cancer_support_groups.csv
https://www.brighamandwomens.org/about-bwh/community-health-equity/connecting-hope-assistance-and-treatment-chat-program,[email],boston USA,boston_usa_breast_cancer_support_groups.csv
https://www.cancersupportcommunity.org/find-location-near-you,[email],boston USA,boston_usa_breast_cancer_support_groups.csv
https://www.va.gov/washington-dc-health-care/events/76974,[email],washington USA,washington_usa_breast_cancer_support_groups.csv
https://smithcenter.org/,[email],washington USA,washington_usa_breast_cancer_support_groups.csv
https://www.nwmedicalspecialties.com/support-groups/,[email],washington USA,washington_usa_breast_cancer_support_groups.csv
https://cancerlifeline.org/services/support-groups/,[email],washington USA,washington_usa_breast_cancer_support_groups.csv
https://www.fredhutch.org/en/patient-care/services/support-groups.html,[email],washington USA,washington_usa_breast_cancer_support_groups.csv
https://www.ohsu.edu/sites/default/files/2023-03/PLP%20Community%20Resources%20Sheet.pdf,[email],washington USA,washington_usa_breast_cancer_support_groups.csv
https://www.facebook.com/CancerSupportCommunity/,[email],washington USA,washington_usa_breast_cancer_support_groups.csv
https://www.cancercarenorthwest.com/zoom-support-groups/,[email],washington USA,washington_usa_breast_cancer_support_groups.csv
https://cancercenter.gwu.edu/patients/patient-caregiver-support,[email],washington USA,washington_usa_breast_cancer_support_groups.csv
https://healthy.kaiserpermanente.org/washington/health-wellness/classes-programs/details/breast-cancer-education-and-connection-group-one,[email],washington USA,washington_usa_breast_cancer_support_groups.csv
https://hersbreastcancerfoundation.org/,[email],washington USA,washington_usa_breast_cancer_support_groups.csv
https://www.providence.org/locations/wa/regional-cancer-system-lacey/patient-resources-and-support/support-and-education,[email],washington USA,washington_usa_breast_cancer_support_groups.csv
https://canceradvocacy.org/home/,[email],washington USA,washington_usa_breast_cancer_support_groups.csv
https://cancerpathways.org/,[email],washington USA,washington_usa_breast_cancer_support_groups.csv
https://www.cancercare.org/contact/new_jersey,[email],Newark USA,newark_usa_breast_cancer_support_groups.csv
https://secure.acsevents.org/site/STR?pg=entry&fr_id=110810,[email],Newark USA,newark_usa_breast_cancer_support_groups.csv
https://cinj.org/patient-care/support-and-education-groups-patients-and-community,[email],Newark USA,newark_usa_breast_cancer_support_groups.csv
https://www.uhnj.org/university-hospital-announces-new-partner-for-mobile-mammography-unit/,[email],Newark USA,newark_usa_breast_cancer_support_groups.csv
https://www.komen.org/community/new-jersey/,[email],Newark USA,newark_usa_breast_cancer_support_groups.csv
https://www.sistersnetworkinc.org/,[email],Newark USA,newark_usa_breast_cancer_support_groups.csv
https://www.hackensackmeridianhealth.org/en/about-us/support-groups,[email],Newark USA,newark_usa_breast_cancer_support_groups.csv
https://www.sistersnetworkinc.org/chapters/,[email],Newark USA,newark_usa_breast_cancer_support_groups.csv
https://www.northwell.edu/support-and-resources/support-groups,[email],Newark USA,newark_usa_breast_cancer_support_groups.csv
https://lickingcohealth.org/sass-program/,[email],Newark USA,newark_usa_breast_cancer_support_groups.csv
https://njms.rutgers.edu/departments/radiation_oncology/patient_resources.php,[email],Newark USA,newark_usa_breast_cancer_support_groups.csv
https://www.cancersupportteam.org/page/events.html,[email],New Rochelle USA,new_rochelle_usa_breast_cancer_support_groups.csv
https://milesofhope.org/resources/,[email],New Rochelle USA,new_rochelle_usa_breast_cancer_support_groups.csv
https://www.cscatlanta.org/support/,[email],New Rochelle USA,new_rochelle_usa_breast_cancer_support_groups.csv
https://www.newrorad.com/,[email],New Rochelle USA,new_rochelle_usa_breast_cancer_support_groups.csv
https://hollingscancercenter.musc.edu/patient-care/cancer-types/breast-cancer,[email],New Rochelle USA,new_rochelle_usa_breast_cancer_support_groups.csv
https://nocc.ovarian.org/northeast-rejuvenate-2025?hsLang=en,[email],New Rochelle USA,new_rochelle_usa_breast_cancer_support_groups.csv
https://www.renewinghealth.org/,[email],New Rochelle USA,new_rochelle_usa_breast_cancer_support_groups.csv
https://www.bcrf.org/majordonors/,[email],New Rochelle USA,new_rochelle_usa_breast_cancer_support_groups.csv
https://www.mysistermyfriendbcs.com/,[email],Long Beach USA,long_beach_usa_breast_cancer_support_groups.csv
https://www.longbeachgives.org/organization/My-Sister-My-Friend-Breast-Cancer-Support,[email],Long Beach USA,long_beach_usa_breast_cancer_support_groups.csv
https://interior-west.prototype-pathwaysbc.ca/programs/4953,[email],Long Beach USA,long_beach_usa_breast_cancer_support_groups.csv
https://www.saintjohnscancer.org/breast/breast-cancer/treatment/wellness/,[email],Long Beach USA,long_beach_usa_breast_cancer_support_groups.csv
https://cancer.uci.edu/community/orange-county-cancer-coalition-oc3,[email],Long Beach USA,long_beach_usa_breast_cancer_support_groups.csv
https://welcomebaby.labestbabies.org/ongoing-support-groups-meetings-classes/,[email],Long Beach USA,long_beach_usa_breast_cancer_support_groups.csv
https://dhs.lacounty.gov/making-strides-against-breast-cancer/,[email],Long Beach USA,long_beach_usa_breast_cancer_support_groups.csv
