URL,Email,SearchTerm,Location,SourceFile
https://www.wakemed.org/care-and-services/rehab-and-physical-therapy/services-and-programs/cancer-rehabilitation/breast-cancer-rehab-wellness-program,[email],breast_cancer_rehabilitation_contact_email,Hialeah,hialeah_breast_cancer_rehabilitation_contact_email.csv
https://www.spoonerpt.com/specialties/breast-health/,[email],breast_cancer_rehabilitation_contact_email,Hialeah,hialeah_breast_cancer_rehabilitation_contact_email.csv
https://umiamihealth.org/en/sylvester-comprehensive-cancer-center/survivorship-services/cancer-rehabilitation-medicine-services,[email],breast_cancer_rehabilitation_contact_email,Hialeah,hialeah_breast_cancer_rehabilitation_contact_email.csv
https://med.miami.edu/departments/physical-medicine-and-rehabilitation/education/fellowship-program,[email],breast_cancer_rehabilitation_contact_email,Hialeah,hialeah_breast_cancer_rehabilitation_contact_email.csv
https://my.clevelandclinic.org/florida/patients/support-groups,[email],breast_cancer_rehabilitation_contact_email,Hialeah,hialeah_breast_cancer_rehabilitation_contact_email.csv
https://www.vbcf.org/find-a-support-group/,[email],breast_cancer_rehabilitation_contact_email,Richmond,richmond_breast_cancer_rehabilitation_contact_email.csv
https://www.hcavirginia.com/locations/henrico-doctors-hospital/specialties/oncology,[email],breast_cancer_rehabilitation_contact_email,Richmond,richmond_breast_cancer_rehabilitation_contact_email.csv
https://richmondmedicalgroup.co.uk/cancer-care-services/,[email],breast_cancer_rehabilitation_contact_email,Richmond,richmond_breast_cancer_rehabilitation_contact_email.csv
https://www.mackenziehealth.ca/programs-services/cancer-care/breast-health-centre,[email],breast_cancer_rehabilitation_contact_email,Richmond,richmond_breast_cancer_rehabilitation_contact_email.csv
https://www.breastcancerresearch.org.nz/wellbeing-support-services/,[email],breast_cancer_rehabilitation_contact_email,Richmond,richmond_breast_cancer_rehabilitation_contact_email.csv
https://nightingalemedical.ca/resources/breast-care-resources/,[email],breast_cancer_rehabilitation_contact_email,Richmond,richmond_breast_cancer_rehabilitation_contact_email.csv
https://www.innovativecancer.com/hialeah/,[email],breast_cancer_oncology_nurse_contact_email,Hialeah,hialeah_breast_cancer_oncology_nurse_contact_email.csv
https://www.houstonmethodist.org/cancer/patient-support/patient-navigator/,[email],breast_cancer_oncology_nurse_contact_email,Hialeah,hialeah_breast_cancer_oncology_nurse_contact_email.csv
https://www.hialeahfl.gov/154/Building-Department,[email],breast_cancer_oncology_nurse_contact_email,Hialeah,hialeah_breast_cancer_oncology_nurse_contact_email.csv
https://www.hialeahfl.gov/781/Make-Payments,[email],breast_cancer_oncology_nurse_contact_email,Hialeah,hialeah_breast_cancer_oncology_nurse_contact_email.csv
https://richmond.com/life-entertainment/local/food-drink/article_d0351dbe-493c-4457-8c0d-deea53b9dfe4.html,[email],breast_cancer_oncology_nurse_contact_email,Richmond,richmond_breast_cancer_oncology_nurse_contact_email.csv
https://richmond.com/life-entertainment/local/food-drink/article_5bce76c1-b485-4fa3-9591-6b1453d07d28.html,[email],breast_cancer_oncology_nurse_contact_email,Richmond,richmond_breast_cancer_oncology_nurse_contact_email.csv
